sport_key,espn_team_id,team_display_name,proposed_handle,source_url,verified,confidence,proposed_hashtag
football,149,Montana Grizzlies,MontanaGrizFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,GoGriz
football,147,Montana State Bobcats,MSUBobcatsFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,MSUBobcats
football,323,Moravian Greyhounds,,,,,
football,2413,Morehead State Eagles,MSUEaglesFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,MSUEagles
football,60,Morehouse Maroon Tigers,,,,,
football,2415,Morgan State Bears,MorganStateFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,MorganState
football,2416,Morningside Chiefs,,,,,
football,2419,Mount St Joseph Lions,,,,,
football,426,Mount Union Purple Raiders,,,,,
football,2422,Muhlenberg Mules,,,,,
football,93,Murray State Racers,RacersFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Racers
football,332,Muskingum Fighting Muskies,,,,,
football,152,NC State Wolfpack,,,,,
football,158,Nebraska Cornhuskers,HuskerFBNation,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2438,Nebraska Kearney Lopers,HuskerFBNation,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,160,New Hampshire Wildcats,UNH_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,UNH
football,2441,New Haven Chargers,,,,,
football,2424,New Mexico Highlands Cowboys,UNMLoboFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Lobos
football,2444,Newberry Wolves,,,,,
football,2447,Nicholls Colonels,Nicholls_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,GeauxColonels
football,2450,Norfolk State Spartans,NSU_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,NSU
football,2453,North Alabama Lions,UNAFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,UNA
football,2448,North Carolina A&T Aggies,Football_NCAT,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,NCAT
football,2428,North Carolina Central Eagles,NCCU_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,NCCU
football,153,North Carolina Tar Heels,TarHeelFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,286,North Carolina Wesleyan Battling Bishops,TarHeelFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,155,North Dakota Fighting Hawks,UNDFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,UND
football,2449,North Dakota State Bison,NDSUFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,NDSU
football,75,North Park Vikings,,,,,
football,196,Northeastern State RiverHawks,,,,,
football,2464,Northern Arizona Lumberjacks,NAU_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,NAU
football,2458,Northern Colorado Bears,UNCBearsFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,UNCBears
football,2460,Northern Iowa Panthers,UNIFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,UNI
football,128,Northern Michigan Wildcats,,,,,
football,425,Northern State Wolves,,,,,
football,138,Northwest Missouri State Bearcats,,,,,
football,583,Northwestern (MN) Eagles,NUFBFamily,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2466,Northwestern State Demons,NSUDemonsFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,NorthwesternState
football,77,Northwestern Wildcats,NUFBFamily,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2467,Norwich Cadets,,,,,
football,391,Oberlin Yeomen,,,,,
football,427,Ohio Northern Polar Bears,OhioFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,OhioBobcats
football,194,Ohio State Buckeyes,OhioStateFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,OhioBobcats
football,319,Oklahoma Baptist Bison,OU_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,201,Oklahoma Sooners,OU_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,197,Oklahoma State Cowboys,CowboyFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,295,Old Dominion Monarchs,ODUFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,ODU
football,145,Ole Miss Rebels,OleMissFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,354,Olivet Comets,,,,,
football,2483,Oregon Ducks,OregonFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,359,Otterbein Cardinals,,,,,
football,2487,Pace Setters,,,,,
football,205,Pacific (OR) Boxers,,,,,
football,2486,Pacific Lutheran Lutes,,,,,
football,213,Penn State Nittany Lions,PennStateFball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Penn
football,219,Pennsylvania Quakers,PennFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Penn
football,95,Pikeville Bears,,,,,
football,90,Pittsburg State Gorillas,,,,,
football,221,Pittsburgh Panthers,Pitt_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2502,Portland State Vikings,PSUViksFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,GoViks
football,2504,Prairie View A&M Panthers,PVAMUFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,PVAMU
football,2506,Presbyterian Blue Hose,BlueHoseFtball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Presbyterian
football,163,Princeton Tigers,PUTigerFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Princeton
football,29,Redlands Bulldogs,,,,,
football,227,Rhode Island Rams,RhodyFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,URI
football,257,Richmond Spiders,SpiderFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Spiders
football,184,Rochester (NY) Yellow Jackets,,,,,
football,599,Roosevelt Lakers,,,,,
football,86,Rose Hulman Fightin' Engineers,,,,,
football,164,Rutgers Scarlet Knights,Rfootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,16,Sacramento State Hornets,SacHornetsFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,SacState
football,129,Saginaw Valley State Cardinals,,,,,
football,301,San Diego Toreros,USDFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,USD
football,611,Seton Hill Griffins,,,,,
football,215,Slippery Rock The Rock,,,,,
football,6,South Alabama Jaguars,WeAreSouth_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,SouthAlabama
football,233,South Dakota Coyotes,SDCoyotesFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,SDCoyotes
football,613,South Dakota Mines Hardrockers,SDCoyotesFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,SDCoyotes
football,267,Southeastern Fires,,,,,
football,199,Southeastern Oklahoma State Savage Storm,,,,,
football,79,Southern Illinois Salukis,SIU_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,SIU
football,200,Southern Nazarene Crimson Storm,SouthernUsports,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,SouthernU
football,253,Southern Utah Thunderbirds,SUUFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,SUU
football,616,Southwestern (KS) Moundbuilders,,,,,
football,81,Springfield Pride,,,,,
football,374,St. John Fisher Cardinals,,,,,
football,133,St. Olaf Oles,,,,,
football,375,St. Scholastica Saints,,,,,
football,24,Stanford Cardinal,StanfordFball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,618,Sterling STERLING KS,,,,,
football,56,Stetson Hatters,StetsonFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Stetson
football,471,Stevenson Mustangs,,,,,
football,284,Stonehill Skyhawks,,,,,
football,216,Susquehanna River Hawks,,,,,
football,183,Syracuse Orange,CuseFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,620,Taylor Trojans,,,,,
football,245,Texas A&M Aggies,AggieFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,251,Texas Longhorns,TexasFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,326,Texas State Bobcats,TXStateFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,TexasState
football,2442,The College of New Jersey Lions,,,,,
football,119,Towson Tigers,Towson_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Towson
football,386,Trinity (TX) Tigers,,,,,
football,112,Tufts Jumbos,,,,,
football,399,UAlbany Great Danes,,,,,
football,302,UC Davis Aggies,,,,,
football,2116,UCF Knights,,,,,
football,26,UCLA Bruins,UCLAFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2433,UL Monroe Warhawks,ULM_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Warhawks
football,379,UMass Dartmouth Corsairs,,,,,
football,30,USC Trojans,USC_FB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,237,Union Garnet Chargers,,,,,
football,559,University of Mary Marauders,,,,,
football,389,Upper Iowa Peacocks,,,,,
football,254,Utah Utes,Utah_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,390,Utica Pioneers,,,,,
football,628,Valley City State VALLEY CITY ST,,,,,
football,238,Vanderbilt Commodores,VandyFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,293,Vermont State Castleton Spartans,,,,,
football,222,Villanova Wildcats,NovaFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Nova
football,258,Virginia Cavaliers,UVAFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,2355,Virginia Lynchburg Dragons,UVAFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,330,Virginia State Trojans,UVAFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,259,Virginia Tech Hokies,VT_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,89,Wabash Little Giants,,,,,
football,154,Wake Forest Demon Deacons,WakeFB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,264,Washington Huskies,UW_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,143,Washington St. Louis Bears,UW_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,630,Wayland Baptist Pioneers,,,,,
football,131,Wayne State (MI) Warriors,,,,,
football,336,Wesleyan (CT) Cardinals,,,,,
football,223,West Chester Golden Rams,,,,,
football,277,West Virginia Mountaineers,WVUFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,455,West Virginia Wesleyan Bobcats,WVUFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,433,Westminster (MO) Blue Jays,,,,,
football,396,Wheaton (IL) Thunder,,,,,
football,398,Wilkes Colonels,,,,,
football,351,Wingate Bulldogs,,,,,
football,275,Wisconsin Badgers,BadgerFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,271,Wisconsin Oshkosh Titans,BadgerFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,272,Wisconsin Platteville Pioneers,BadgerFootball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
football,402,Worcester State Lancers,,,,,
football,43,Yale Bulldogs,Yale_Football,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Yale
basketball,333,Alabama Crimson Tide,AlabamaMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,9,Arizona State Sun Devils,SunDevilHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,12,Arizona Wildcats,APlayersProgram,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,8,Arkansas Razorbacks,RazorbackMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2,Auburn Tigers,AuburnMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,252,BYU Cougars,BYUBasketball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,103,Boston College Eagles,BCMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,25,California Golden Bears,CalMBBall,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2132,Cincinnati Bearcats,GoBearcatsMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,228,Clemson Tigers,ClemsonMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,150,Duke Blue Devils,DukeMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,57,Florida Gators,GatorsMBK,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,52,Florida State Seminoles,FSUHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,61,Georgia Bulldogs,UGABasketball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,59,Georgia Tech Yellow Jackets,GTMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,248,Houston Cougars,UHCougarMBK,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,356,Illinois Fighting Illini,IlliniMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,84,Indiana Hoosiers,IndianaMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2294,Iowa Hawkeyes,IowaHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,66,Iowa State Cyclones,CycloneMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2305,Kansas Jayhawks,KUHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2306,Kansas State Wildcats,KStateMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,96,Kentucky Wildcats,KentuckyMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,99,LSU Tigers,LSUBasketball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,97,Louisville Cardinals,LouisvilleMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,120,Maryland Terrapins,TerrapinHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2390,Miami Hurricanes,CanesHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,127,Michigan State Spartans,MSU_Basketball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,130,Michigan Wolverines,UMichBBall,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,344,Mississippi State Bulldogs,HailStateMBK,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,142,Missouri Tigers,MizzouHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,152,NC State Wolfpack,,,,,
basketball,158,Nebraska Cornhuskers,HuskerHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,153,North Carolina Tar Heels,UNC_Basketball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,77,Northwestern Wildcats,NUMensBball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,87,Notre Dame Fighting Irish,NDMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,NotreDame
basketball,194,Ohio State Buckeyes,OhioStateHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,OhioBobcats
basketball,197,Oklahoma State Cowboys,OSUMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,145,Ole Miss Rebels,OleMissMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2483,Oregon Ducks,OregonMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,213,Penn State Nittany Lions,PennStateMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,Penn
basketball,221,Pittsburgh Panthers,Pitt_MBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2509,Purdue Boilermakers,BoilerBall,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2567,SMU Mustangs,SMUBasketball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2579,South Carolina Gamecocks,GamecockMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,183,Syracuse Orange,Cuse_MBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2628,TCU Horned Frogs,TCUBasketball,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2633,Tennessee Volunteers,Vol_Hoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,245,Texas A&M Aggies,AggieMBK,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,251,Texas Longhorns,TexasMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2641,Texas Tech Red Raiders,TexasTechMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,2116,UCF Knights,,,,,
basketball,26,UCLA Bruins,UCLAMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,30,USC Trojans,USC_Hoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,254,Utah Utes,UtahMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,238,Vanderbilt Commodores,VandyMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,258,Virginia Cavaliers,UVAMensHoops,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,259,Virginia Tech Hokies,HokiesMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,154,Wake Forest Demon Deacons,WakeMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,264,Washington Huskies,UW_MBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
basketball,275,Wisconsin Badgers,BadgerMBB,https://www.allmysportsteamssuck.com/ncaa-division-i-football-and-basketball-twitter-hashtags-and-handles/,yes,medium,
baseball,315,Abilene Christian Wildcats,,,,,
baseball,155,Air Force Falcons,,,,,
baseball,316,Akron Zips,,,,,
baseball,317,Alabama A&M Bulldogs,,,,,
baseball,148,Alabama Crimson Tide,,,,,
baseball,260,Alcorn State Braves,,,,,
baseball,821,Alma Scots,,,,,
baseball,319,American University Eagles,,,,,
baseball,822,Anderson (IN) Ravens,,,,,
baseball,59,Arizona State Sun Devils,,,,,
baseball,60,Arizona Wildcats,,,,,
baseball,58,Arkansas Razorbacks,,,,,
baseball,321,Arkansas-Pine Bluff Golden Lions,,,,,
baseball,151,Army Black Knights,,,,,
baseball,55,Auburn Tigers,,,,,
baseball,129701,Augustana (IL) Vikings,,,,,
baseball,129702,Aurora Spartans,,,,,
baseball,127,BYU Cougars,,,,,
baseball,824,Baker University,,,,,
baseball,157,Ball State Cardinals,,,,,
baseball,825,Barry Buccaneers,,,,,
baseball,121,Baylor Bears,,,,,
baseball,1143,Bellarmine Knights,,,,,
baseball,262,Belmont Bruins,,,,,
baseball,826,Bethany (KS) BETHANY (KS),,,,,
baseball,158,Bethune-Cookman Wildcats,,,,,
baseball,56,Birmingham Southern Panthers,,,,,
baseball,322,Boise State Broncos,,,,,
baseball,1139,Boise State Broncos,,,,,
baseball,86,Boston College Eagles,,,,,
baseball,323,Boston University Terriers,,,,,
baseball,106,Bowling Green Falcons,,,,,
baseball,324,Bradley Braves,,,,,
baseball,116,Brown Bears,,,,,
baseball,299,Bryant Bulldogs,,,,,
baseball,313,Bucknell Bison,,,,,
baseball,325,Buffalo Bulls,,,,,
baseball,827,Cal Poly Pomona Broncos,,,,,
baseball,129760,Cal State Los Angeles Golden Eagles,,,,,
baseball,1105,California Baptist Lancers,,,,,
baseball,65,California Golden Bears,,,,,
baseball,298,Canisius Golden Griffins,,,,,
baseball,828,Centenary (LA) Gentlemen,,,,,
baseball,159,Central Connecticut Blue Devils,,,,,
baseball,328,Central Michigan Chippewas,,,,,
baseball,829,Central Missouri Mules,,,,,
baseball,329,Charleston Southern Buccaneers,,,,,
baseball,330,Chattanooga Mocs,,,,,
baseball,331,Chicago St Cougars,,,,,
baseball,161,Cincinnati Bearcats,,,,,
baseball,117,Clemson Tigers,,,,,
baseball,332,Cleveland State Vikings,,,,,
baseball,1248,Coe Kohawks,,,,,
baseball,333,Colgate Raiders,,,,,
baseball,334,Colorado Buffaloes,,,,,
baseball,335,Colorado State Rams,,,,,
baseball,284,Columbia Lions,,,,,
baseball,1067,Concordia St. Paul Golden Bears,,,,,
baseball,1280,Copiah Lincoln CLCC,,,,,
baseball,162,Coppin State Eagles,,,,,
baseball,928,Cornell (IA) Rams,,,,,
baseball,336,Cornell Big Red,,,,,
baseball,100,Dartmouth Big Green,,,,,
baseball,337,Davidson Wildcats,,,,,
baseball,338,Dayton Flyers,,,,,
baseball,342,DePaul Blue Demons,,,,,
baseball,1286,DePauw Tigers,,,,,
baseball,340,Delaware State Hornets,,,,,
baseball,341,Denver Pioneers,,,,,
